2023/06/04 1:28:19 PM GMT+5:30,23,Female,Few times a month,Beauty and Personal Care,Few times a week,Keyword,2,1;;;;
2023/06/04 2:30:44 PM GMT+5:30,23,Female,Once a month,Clothing and Fashion,Few times a month,Keyword,2,3;;;;
2023/06/05 4:50:44 PM GMT+5:30,47,Prefer not to say,Less than once a month,others,Rarely,others,2,2;;;;
2023/06/05 4:52:12 PM GMT+5:30,54,Others,Multiple times a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Multiple times a day,categories,5,5
2023/06/05 6:49:25 PM GMT+5:30,58,Male,Once a month,Clothing and Fashion;others,Few times a week,Keyword,4,3;;;
2023/06/05 7:04:21 PM GMT+5:30,53,Female,Less than once a month,Home and Kitchen,Few times a week,Keyword,2,2;;;;
2023/06/05 8:06:04 PM GMT+5:30,23,Prefer not to say,Once a week,Beauty and Personal Care,Multiple times a day,categories,3,3;;;;
2023/06/05 8:07:52 PM GMT+5:30,25,Others,Few times a month,Groceries and Gourmet Food;Clothing and Fashion,Few times a week,Filter,4,3;;;
2023/06/05 8:44:09 PM GMT+5:30,23,Female,Less than once a month,Beauty and Personal Care,Rarely,categories,2,3;;;;
2023/06/05 8:46:09 PM GMT+5:30,32,Male,Less than once a month,Clothing and Fashion;Home and Kitchen,Few times a week,categories,4,4;;;
2023/06/05 8:47:42 PM GMT+5:30,30,Prefer not to say,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a week,Filter,5,5;;;
2023/06/05 8:49:12 PM GMT+5:30,28,Others,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Few times a month,Keyword,4,4
2023/06/05 8:50:24 PM GMT+5:30,20,Female,Multiple times a week,Beauty and Personal Care;Clothing and Fashion,Multiple times a day,categories,3,3;;;
2023/06/05 8:52:01 PM GMT+5:30,25,Male,Few times a month,others,Rarely,others,2,2;;;;
2023/06/05 9:56:02 PM GMT+5:30,55,Others,Few times a month,Groceries and Gourmet Food,Multiple times a day,Keyword,4,3;;;;
2023/06/05 9:56:08 PM GMT+5:30,24,Female,Once a month,Beauty and Personal Care;Home and Kitchen;others,Few times a week,Keyword,4,3;;
2023/06/05 9:58:17 PM GMT+5:30,62,Female,Less than once a month,Beauty and Personal Care,Rarely,Filter,5,4;;;;
2023/06/05 10:04:32 PM GMT+5:30,27,Male,Less than once a month,others,Rarely,others,5,5;;;;
2023/06/05 10:05:25 PM GMT+5:30,34,Prefer not to say,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a month,categories,4,2;;;
2023/06/05 10:06:15 PM GMT+5:30,40,Female,Once a week,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a week,categories,2,2;;
2023/06/05 10:06:46 PM GMT+5:30,22,Others,Less than once a month,others,Few times a month,categories,3,3;;;;
2023/06/05 10:07:31 PM GMT+5:30,34,Prefer not to say,Few times a month,Clothing and Fashion;Home and Kitchen,Few times a month,categories,1,2;;;
2023/06/05 10:07:33 PM GMT+5:30,24,Female,Less than once a month,Beauty and Personal Care;Home and Kitchen,Few times a week,Keyword,1,3;;;
2023/06/05 10:08:15 PM GMT+5:30,44,Male,Few times a month,Clothing and Fashion;others,Few times a month,categories,2,3;;;
2023/06/05 10:09:03 PM GMT+5:30,31,Female,Once a month,Home and Kitchen;others,Rarely,others,5,4;;;
2023/06/06 8:46:03 AM GMT+5:30,23,Female,Once a week,Clothing and Fashion,Few times a week,categories,3,3;;;;
2023/06/06 9:37:33 AM GMT+5:30,23,Female,Less than once a month,Beauty and Personal Care;others,Few times a month,Keyword,2,2;;;
2023/06/06 9:39:32 AM GMT+5:30,22,Female,Less than once a month,Clothing and Fashion;Home and Kitchen,Few times a week,Keyword,5,2;;;
2023/06/06 9:45:55 AM GMT+5:30,24,Female,Once a week,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a week,Keyword,1,1;;
2023/06/06 9:47:31 AM GMT+5:30,23,Prefer not to say,Once a week,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Multiple times a day,Keyword,1,1;;
2023/06/06 9:59:35 AM GMT+5:30,25,Male,Less than once a month,others,Few times a month,Keyword,3,3;;;;
2023/06/06 10:03:52 AM GMT+5:30,23,Male,Once a week,Clothing and Fashion,Few times a week,Filter,1,2;;;;
2023/06/06 10:07:39 AM GMT+5:30,24,Male,Once a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a week,Keyword,2,2;
2023/06/06 10:17:06 AM GMT+5:30,24,Female,Few times a month,others,Few times a week,Keyword,2,3;;;;
2023/06/06 10:19:05 AM GMT+5:30,26,Female,Less than once a month,others,Few times a month,Keyword,1,2;;;;
2023/06/06 10:22:47 AM GMT+5:30,25,Female,Less than once a month,Clothing and Fashion,Rarely,categories,4,4;;;;
2023/06/06 10:36:14 AM GMT+5:30,26,Male,Few times a month,Clothing and Fashion;others,Few times a week,Keyword,3,3;;;
2023/06/06 10:46:31 AM GMT+5:30,29,Male,Less than once a month,others,Rarely,Keyword,3,4;;;;
2023/06/06 11:20:53 AM GMT+5:30,23,Female,Once a month,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a month,Keyword,2,3;;
2023/06/06 11:49:21 AM GMT+5:30,30,Male,Multiple times a week,Clothing and Fashion;Home and Kitchen,Few times a week,Keyword,1,1;;;
2023/06/06 12:00:16 PM GMT+5:30,23,Female,Less than once a month,Beauty and Personal Care;Home and Kitchen,Multiple times a day,categories,3,3;;;
2023/06/06 12:52:14 PM GMT+5:30,21,Female,Less than once a month,Clothing and Fashion,Rarely,Keyword,4,3;;;;
2023/06/06 1:06:16 PM GMT+5:30,23,Female,Once a month,Beauty and Personal Care;Home and Kitchen,Few times a week,categories,3,2;;;
2023/06/06 3:02:38 PM GMT+5:30,23,Female,Less than once a month,Clothing and Fashion;others,Few times a month,Keyword,2,2;;;
2023/06/06 4:25:49 PM GMT+5:30,27,Male,Once a month,others,Few times a month,Keyword,3,3;;;;
2023/06/06 4:46:25 PM GMT+5:30,38,Female,Once a month,Beauty and Personal Care;Home and Kitchen,Few times a month,Keyword,4,4;;;
2023/06/06 5:16:58 PM GMT+5:30,23,Female,Less than once a month,Beauty and Personal Care;Clothing and Fashion,Rarely,Keyword,3,2;;;
2023/06/06 6:32:00 PM GMT+5:30,38,Female,Less than once a month,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a month,categories,4,4;;
2023/06/06 6:32:36 PM GMT+5:30,23,Male,Few times a month,others,Few times a week,categories,2,3;;;;
2023/06/06 6:33:23 PM GMT+5:30,24,Male,Once a week,Clothing and Fashion;others,Few times a week,categories,3,3;;;
2023/06/06 6:34:44 PM GMT+5:30,25,Female,Once a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a week,Filter,2,3;
2023/06/06 6:35:14 PM GMT+5:30,26,Male,Less than once a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Few times a week,Keyword,1,2
2023/06/06 6:35:33 PM GMT+5:30,27,Male,Once a week,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Few times a month,Filter,3,3;
2023/06/06 6:36:16 PM GMT+5:30,29,Prefer not to say,Once a week,Beauty and Personal Care,Few times a week,categories,3,2;;;;
2023/06/06 6:37:19 PM GMT+5:30,35,Prefer not to say,Few times a month,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a month,Filter,4,3;;
2023/06/06 6:37:26 PM GMT+5:30,21,Female,Once a month,Beauty and Personal Care;Clothing and Fashion,Few times a week,Keyword,1,3;;;
2023/06/06 6:38:03 PM GMT+5:30,36,Male,Few times a month,Beauty and Personal Care;Home and Kitchen,Few times a month,categories,2,2;;;
2023/06/06 6:38:45 PM GMT+5:30,44,Female,Few times a month,Beauty and Personal Care,Multiple times a day,Filter,2,2;;;;
2023/06/06 6:38:49 PM GMT+5:30,32,Female,Once a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Multiple times a day,Keyword,1,1
2023/06/06 6:39:26 PM GMT+5:30,30,Male,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care;Home and Kitchen,Few times a month,Filter,4,3;;
2023/06/06 6:40:27 PM GMT+5:30,36,Others,Less than once a month,others,Rarely,others,5,5;;;;
2023/06/06 6:40:30 PM GMT+5:30,25,Male,Less than once a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Rarely,Keyword,1,1
2023/06/06 6:41:11 PM GMT+5:30,20,Female,Multiple times a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Multiple times a day,Keyword,4,1;
2023/06/06 6:42:00 PM GMT+5:30,35,Female,Once a week,Beauty and Personal Care,Few times a month,categories,2,4;;;;
2023/06/06 6:42:07 PM GMT+5:30,42,Male,Less than once a month,Groceries and Gourmet Food;Home and Kitchen;others,Few times a month,Keyword,1,1;;
2023/06/06 6:43:02 PM GMT+5:30,37,Female,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a month,categories,2,1;
2023/06/06 6:43:32 PM GMT+5:30,28,Female,Multiple times a week,Beauty and Personal Care;Clothing and Fashion;others,Multiple times a day,Keyword,3,2;;
2023/06/06 6:44:04 PM GMT+5:30,27,Male,Once a week,Beauty and Personal Care;Home and Kitchen,Few times a week,categories,3,2;;;
2023/06/06 6:44:50 PM GMT+5:30,45,Female,Once a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Multiple times a day,categories,2,2;
2023/06/06 6:45:07 PM GMT+5:30,35,Male,Less than once a month,Groceries and Gourmet Food;Clothing and Fashion;Home and Kitchen;others,Rarely,Keyword,1,1;
2023/06/06 6:45:33 PM GMT+5:30,50,Female,Multiple times a week,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a week,Filter,2,3;;
2023/06/06 6:46:14 PM GMT+5:30,54,Female,Few times a month,Beauty and Personal Care;others,Few times a week,Keyword,2,3;;;
2023/06/06 6:46:21 PM GMT+5:30,29,Female,Multiple times a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Multiple times a day,Keyword,1,1
2023/06/06 6:48:26 PM GMT+5:30,63,Male,Less than once a month,Groceries and Gourmet Food;Home and Kitchen;others,Rarely,Keyword,2,3;;
2023/06/06 6:51:13 PM GMT+5:30,24,Male,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a week,Keyword,2,2;;;
2023/06/06 6:57:14 PM GMT+5:30,23,Female,Less than once a month,Beauty and Personal Care,Rarely,Keyword,1,1;;;;
2023/06/06 7:02:21 PM GMT+5:30,26,Female,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a week,categories,5,1;;;
2023/06/06 7:08:47 PM GMT+5:30,29,Male,Multiple times a week,Beauty and Personal Care;Clothing and Fashion,Multiple times a day,Filter,3,1;;;
2023/06/06 7:10:14 PM GMT+5:30,46,Prefer not to say,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a month,Keyword,2,3;;;
2023/06/06 7:10:55 PM GMT+5:30,24,Male,Less than once a month,others,Few times a month,Keyword,3,4;;;;
2023/06/06 7:11:13 PM GMT+5:30,33,Female,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care,Few times a week,Filter,2,2;;;
2023/06/06 7:11:46 PM GMT+5:30,33,Female,Once a week,Beauty and Personal Care;others,Few times a week,Filter,2,1;;;
2023/06/06 7:12:54 PM GMT+5:30,31,Prefer not to say,Once a month,Clothing and Fashion,Few times a month,categories,3,5;;;;
2023/06/06 7:15:48 PM GMT+5:30,40,Prefer not to say,Few times a month,Clothing and Fashion;Home and Kitchen,Multiple times a day,Filter,1,1;;;
2023/06/06 7:16:28 PM GMT+5:30,37,Male,Once a week,Beauty and Personal Care;Clothing and Fashion,Few times a month,categories,2,3;;;
2023/06/06 7:17:17 PM GMT+5:30,25,Prefer not to say,Few times a month,Beauty and Personal Care,Rarely,categories,2,3;;;;
2023/06/06 7:18:01 PM GMT+5:30,60,Female,Once a week,Beauty and Personal Care;Clothing and Fashion,Multiple times a day,Keyword,2,2;;;
2023/06/06 7:18:52 PM GMT+5:30,18,Female,Once a week,Groceries and Gourmet Food;Beauty and Personal Care,Few times a month,categories,4,4;;;
2023/06/06 7:19:43 PM GMT+5:30,50,Male,Less than once a month,Clothing and Fashion;Home and Kitchen;others,Few times a week,categories,4,4;;
2023/06/06 7:20:35 PM GMT+5:30,24,Prefer not to say,Few times a month,Beauty and Personal Care;Clothing and Fashion;Home and Kitchen,Few times a month,categories,3,2;;
2023/06/06 7:21:26 PM GMT+5:30,19,Female,Few times a month,Beauty and Personal Care;Clothing and Fashion,Few times a month,categories,2,3;;;
2023/06/06 7:22:31 PM GMT+5:30,18,Female,Once a month,Beauty and Personal Care;Clothing and Fashion;others,Rarely,others,1,2;;
2023/06/06 7:23:25 PM GMT+5:30,17,Male,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion,Few times a week,categories,2,2;;
2023/06/06 7:31:34 PM GMT+5:30,27,Female,Once a month,Beauty and Personal Care,Few times a week,Keyword,3,3;;;;
2023/06/06 7:39:44 PM GMT+5:30,23,Male,Less than once a month,Beauty and Personal Care;Home and Kitchen;others,Rarely,Filter,5,5;;
2023/06/06 7:40:11 PM GMT+5:30,35,Female,Few times a month,Beauty and Personal Care,Few times a month,categories,2,4;;;;
2023/06/06 7:40:53 PM GMT+5:30,57,Female,Few times a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Few times a week,Filter,3,3
2023/06/06 7:41:36 PM GMT+5:30,54,Male,Few times a month,Groceries and Gourmet Food;Clothing and Fashion;Home and Kitchen,Few times a week,Filter,3,2;;
2023/06/06 7:42:13 PM GMT+5:30,26,Prefer not to say,Once a month,Beauty and Personal Care,Few times a month,categories,2,2;;;;
2023/06/06 7:42:51 PM GMT+5:30,46,Male,Once a week,Beauty and Personal Care,Rarely,Keyword,2,2;;;;
2023/06/06 7:46:27 PM GMT+5:30,26,Female,Multiple times a week,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion;Home and Kitchen;others,Few times a week,Keyword,3,3
2023/06/06 7:54:19 PM GMT+5:30,24,Male,Once a month,others,Few times a month,Filter,1,3;;;;
2023/06/06 8:01:47 PM GMT+5:30,26,Female,Once a month,Groceries and Gourmet Food;Beauty and Personal Care;Clothing and Fashion,Few times a week,categories,2,1;;
2023/06/06 8:08:19 PM GMT+5:30,27,Male,Once a month,Clothing and Fashion,Few times a month,categories,3,1;;;;
2023/06/06 8:55:08 PM GMT+5:30,22,Female,Few times a month,Beauty and Personal Care,Multiple times a day,Filter,1,3;;;;
2023/06/06 8:56:17 PM GMT+5:30,24,Male,Few times a month,Beauty and Personal Care,Few times a week,categories,3,3;;;;
2023/06/06 8:57:23 PM GMT+5:30,25,Male,Multiple times a week,Beauty and Personal Care,Few times a week,Filter,2,3;;;;
2023/06/06 9:08:20 PM GMT+5:30,22,Prefer not to say,Once a month,Beauty and Personal Care,Few times a week,others,3,3;;;;
2023/06/06 9:08:39 PM GMT+5:30,27,Male,Once a month,others,Few times a month,Keyword,3,1;;;;
2023/06/06 11:06:30 PM GMT+5:30,23,Female,Less than once a month,Clothing and Fashion;Home and Kitchen,Few times a month,Keyword,2,2;;;
2023/06/06 11:28:31 PM GMT+5:30,24,Male,Less than once a month,Clothing and Fashion,Few times a month,categories,3,3;;;;
2023/06/07 12:58:28 AM GMT+5:30,24,Female,Less than once a month,Beauty and Personal Care,Rarely,categories,3,3;;;;
2023/06/07 3:08:03 AM GMT+5:30,23,Female,Few times a month,Clothing and Fashion,Few times a month,Filter,4,3;;;;
2023/06/07 6:09:58 AM GMT+5:30,23,Male,Once a month,Clothing and Fashion;others,Few times a month,Keyword,3,3;;;
2023/06/07 9:19:23 AM GMT+5:30,25,Female,Once a week,Groceries and Gourmet Food,Multiple times a day,Filter,3,3;;;;
2023/06/07 9:20:34 AM GMT+5:30,21,Male,Once a week,Groceries and Gourmet Food,Few times a week,categories,3,3;;;;
2023/06/07 9:24:31 AM GMT+5:30,36,Female,Few times a month,Groceries and Gourmet Food,Few times a month,Keyword,3,3;;;;
2023/06/07 9:25:35 AM GMT+5:30,23,Female,Multiple times a week,Beauty and Personal Care,Few times a week,Filter,3,3;;;;
2023/06/07 9:27:03 AM GMT+5:30,23,Female,Few times a month,Clothing and Fashion,Few times a month,Filter,3,3;;;;
2023/06/07 9:28:09 AM GMT+5:30,23,Prefer not to say,Once a week,Clothing and Fashion,Few times a month,categories,3,3;;;;
2023/06/07 9:32:38 AM GMT+5:30,21,Female,Once a week,Beauty and Personal Care,Few times a week,Filter,3,3;;;;
2023/06/07 10:56:11 AM GMT+5:30,23,Prefer not to say,Once a week,Clothing and Fashion,Few times a month,Keyword,3,3;;;;
2023/06/07 10:57:14 AM GMT+5:30,26,Others,Few times a month,Beauty and Personal Care,Few times a week,Filter,3,2;;;;
2023/06/07 10:58:27 AM GMT+5:30,30,Female,Few times a month,Beauty and Personal Care,Few times a week,Filter,3,3;;;;
2023/06/07 11:41:56 AM GMT+5:30,37,Female,Once a month,Clothing and Fashion,Few times a month,categories,4,2;;;;
